Year,Player,Team,Pos,PassingATT,PassingATT High,PassingATT Low,PassingCMP,PassingCMP High,PassingCMP Low,PassingYDS,PassingYDS High,PassingYDS Low,PassingTD,PassingTD High,PassingTD Low,INTS,INTS High,INTS Low,RushingATT,RushingATT High,RushingATT Low,RushingYDS,RushingYDS High,RushingYDS Low,RushingTD,RushingTD High,RushingTD Low,FL,FL High,FL Low,FPTS,FPTS High,FPTS Low,REC,REC High,REC Low,ReceivingYDS,ReceivingYDS High,ReceivingYDS Low,ReceivingTD,ReceivingTD High,ReceivingTD Low
2026,Ty Simpson,LAR,QB,40.9,60.0,21.8,25.8,38.0,13.5,298.2,450.0,146.4,2.6,4.0,1.2,0.8,0.6,1.0,4.1,7.0,1.1,18.4,32.0,4.8,0.0,0.1,0.0,0.1,0.0,0.2,23.4,34.0,10.1,,,,,,,,,
2026,Carson Beck,ARI,QB,41.6,65.2,18.0,26.4,40.7,12.0,285.6,455.1,116.0,1.9,2.8,1.0,0.8,0.0,1.5,4.3,6.6,2.0,18.5,30.0,7.0,0.2,0.3,0.0,0.2,0.0,0.5,20.4,30.4,8.0,,,,,,,,,
2026,Marcus Mariota,WAS,QB,34.8,47.0,22.6,22.2,30.0,14.3,257.1,348.0,166.3,2.0,3.0,1.0,0.8,0.7,1.0,1.4,1.8,1.0,7.9,9.8,6.0,0.0,0.1,0.0,0.1,0.0,0.2,18.1,21.0,10.2,,,,,,,,,
2026,Joe Milton III,DAL,QB,23.9,25.0,22.8,15.4,16.0,14.8,170.7,182.0,159.5,1.1,1.2,1.0,0.2,0.0,0.5,3.2,5.0,1.4,13.4,21.0,5.9,0.0,0.1,0.0,0.1,0.0,0.2,12.2,10.7,9.0,,,,,,,,,
2026,Shane Buechele,BUF,QB,20.0,20.0,20.0,14.0,14.0,14.0,151.0,151.0,151.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,9.0,,,,,,,,,
2026,Jarrett Stidham,DEN,QB,23.1,24.0,22.3,14.4,15.0,13.8,152.7,161.3,144.0,1.1,1.1,1.0,0.3,0.0,0.6,3.3,5.0,1.7,12.9,19.0,6.8,0.0,0.1,0.0,0.1,0.0,0.2,11.3,10.4,9.0,,,,,,,,,
2026,Jake Browning,TB,QB,22.5,23.0,21.9,14.3,14.6,14.0,157.4,162.7,152.0,1.0,1.1,1.0,0.9,0.7,1.0,3.1,5.0,1.3,15.7,26.0,5.5,0.0,0.1,0.0,0.1,0.0,0.1,11.2,10.3,7.0,,,,,,,,,
2026,Will Levis,TEN,QB,22.0,22.0,22.0,13.0,13.0,13.0,129.0,129.0,129.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,9.0,9.0,,,,,,,,,
2026,Teddy Bridgewater,DET,QB,21.8,22.0,21.6,13.7,14.0,13.3,157.9,165.0,150.8,1.0,1.0,1.0,0.4,0.0,0.7,3.1,5.0,1.1,8.9,13.0,4.8,0.0,0.1,0.0,0.0,0.0,0.1,11.0,9.4,8.0,,,,,,,,,
2026,Tyson Bagent,CHI,QB,21.5,22.1,21.0,13.6,14.2,13.0,154.5,155.9,153.0,1.0,1.0,1.0,0.3,0.0,0.6,3.3,5.0,1.5,10.0,14.0,5.9,0.0,0.1,0.0,0.1,0.0,0.2,11.0,10.1,8.0,,,,,,,,,
2026,Justin Fields,KC,QB,21.8,23.0,20.6,13.4,14.0,12.8,144.1,148.0,140.3,1.0,1.0,0.9,0.7,0.4,1.0,3.4,4.0,2.8,18.1,21.0,15.3,0.1,0.2,0.0,0.1,0.0,0.2,10.9,10.6,7.0,,,,,,,,,
2026,Tommy DeVito,NE,QB,22.5,22.5,22.5,14.7,14.7,14.7,149.8,149.8,149.8,1.0,1.0,1.0,0.4,0.4,0.4,1.9,1.9,1.9,9.5,9.5,9.5,0.1,0.1,0.1,0.1,0.1,0.1,10.6,10.3,10.3,,,,,,,,,
2026,Tyler Huntley,BAL,QB,17.8,19.6,16.0,11.8,12.6,11.0,130.3,132.0,128.5,0.9,1.0,0.9,0.3,0.0,0.5,3.5,5.0,2.0,18.7,28.0,9.5,0.0,0.1,0.0,0.1,0.0,0.1,10.6,9.0,8.6,,,,,,,,,
2026,Davis Mills,HOU,QB,23.2,23.5,23.0,14.1,14.2,14.0,153.7,161.0,146.4,0.9,1.0,0.8,0.3,0.0,0.6,3.0,5.0,1.0,11.4,19.0,3.9,0.0,0.0,0.0,0.1,0.0,0.1,10.5,9.0,8.3,,,,,,,,,
2026,Trey Lance,LAC,QB,22.2,22.5,22.0,13.6,14.0,13.2,148.7,150.0,147.3,1.0,1.0,1.0,0.8,0.6,1.0,3.2,5.0,1.5,13.4,20.0,6.8,0.0,0.0,0.0,0.1,0.0,0.1,10.4,9.4,7.0,,,,,,,,,
2026,Tanner McKee,PHI,QB,20.3,21.7,19.0,12.9,13.7,12.0,141.1,153.1,129.0,1.0,1.0,1.0,0.2,0.0,0.5,3.0,5.0,1.0,9.9,16.0,3.7,0.0,0.0,0.0,0.0,0.0,0.1,10.3,9.5,8.0,,,,,,,,,
2026,Mason Rudolph,PIT,QB,22.2,23.3,21.0,14.0,15.0,13.0,149.4,162.9,136.0,0.9,1.0,0.9,0.3,0.0,0.7,2.6,4.0,1.2,10.6,17.0,4.2,0.0,0.0,0.0,0.1,0.0,0.2,10.3,9.0,8.9,,,,,,,,,
2026,Joe Flacco,CIN,QB,24.8,25.0,24.7,16.1,17.0,15.2,168.7,173.0,164.4,1.2,1.3,1.0,0.8,0.7,1.0,2.2,4.0,0.4,8.6,16.0,1.2,0.0,0.0,0.0,0.6,0.2,1.0,10.3,10.5,4.0,,,,,,,,,
2026,Mac Jones,SF,QB,22.7,23.0,22.4,14.9,15.0,14.8,156.4,167.0,145.7,1.0,1.0,1.0,0.8,0.6,1.0,3.0,5.0,1.0,10.1,18.0,2.2,0.0,0.0,0.0,0.1,0.0,0.1,10.3,8.6,7.0,,,,,,,,,
2026,Spencer Rattler,NO,QB,23.0,23.0,22.9,15.0,15.0,14.9,156.7,160.0,153.5,0.9,1.0,0.8,0.8,0.5,1.0,2.7,4.0,1.3,12.1,17.0,7.1,0.0,0.0,0.0,0.1,0.0,0.2,10.2,8.9,7.0,,,,,,,,,
2026,Riley Leonard,IND,QB,22.4,22.8,22.0,14.3,14.6,14.0,160.1,162.0,158.1,0.9,1.0,0.8,0.3,0.0,0.5,3.1,5.0,1.2,12.7,20.0,5.4,0.0,0.1,0.0,0.6,0.2,1.0,10.1,9.4,7.0,,,,,,,,,
2026,Drew Lock,SEA,QB,20.6,21.2,20.0,13.0,13.0,12.9,146.6,159.0,134.3,0.9,1.0,0.8,0.8,0.6,1.0,3.1,5.0,1.2,13.1,21.0,5.2,0.0,0.1,0.0,0.1,0.0,0.2,10.0,8.0,7.0,,,,,,,,,
2026,Andy Dalton,PHI,QB,19.0,19.0,19.0,13.0,13.0,13.0,140.0,140.0,140.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,23.0,23.0,23.0,0.0,0.0,0.0,1.0,1.0,1.0,9.9,7.0,7.0,,,,,,,,,
2026,Behren Morton,NE,QB,15.0,15.0,15.0,10.0,10.0,10.0,121.0,121.0,121.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,8.0,8.0,,,,,,,,,
2026,Kenny Pickett,CAR,QB,21.2,22.5,20.0,13.5,14.1,13.0,138.7,153.4,124.0,0.9,1.0,0.9,0.7,0.5,1.0,2.7,4.0,1.3,12.9,22.0,3.7,0.0,0.0,0.0,0.1,0.0,0.2,9.8,9.1,7.0,,,,,,,,,
2026,Nick Mullens,JAC,QB,18.8,23.6,14.0,13.2,15.4,11.0,139.7,179.3,100.0,1.1,1.1,1.0,0.4,0.0,0.9,3.1,5.0,1.1,3.7,4.0,3.4,0.0,0.0,0.0,0.1,0.0,0.2,9.8,10.3,7.0,,,,,,,,,
2026,Seth Henigan,IND,QB,16.0,16.0,16.0,11.0,11.0,11.0,121.0,121.0,121.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,8.0,8.0,,,,,,,,,
2026,Chris Oladokun,KC,QB,23.0,23.0,23.0,14.0,14.0,14.0,148.0,148.0,148.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,18.0,18.0,18.0,0.0,0.0,0.0,1.0,1.0,1.0,9.7,7.0,7.0,,,,,,,,,
2026,Gardner Minshew II,ARI,QB,22.9,24.0,21.8,14.3,15.0,13.6,148.3,155.0,141.6,0.8,1.0,0.6,0.3,0.0,0.6,2.4,4.0,0.9,9.3,16.0,2.6,0.0,0.0,0.0,0.1,0.0,0.2,9.7,8.0,7.1,,,,,,,,,
2026,Tyrod Taylor,GB,QB,20.0,20.0,20.0,12.8,12.8,12.8,136.1,136.1,136.1,0.9,0.9,0.9,0.5,0.5,0.5,2.3,2.3,2.3,12.4,12.4,12.4,0.1,0.1,0.1,0.2,0.2,0.2,9.7,9.3,9.3,,,,,,,,,
2026,Adrian Martinez,SF,QB,16.0,16.0,16.0,11.0,11.0,11.0,115.0,115.0,115.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,8.0,8.0,,,,,,,,,
2026,Garrett Nussmeier,KC,QB,17.0,17.0,17.0,11.0,11.0,11.0,111.0,111.0,111.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,8.0,8.0,,,,,,,,,
2026,Jameis Winston,NYG,QB,21.6,22.2,21.0,13.3,13.6,13.0,153.6,163.3,144.0,1.0,1.0,0.9,1.0,0.9,1.0,2.9,5.0,0.7,12.3,22.0,2.7,0.0,0.0,0.0,0.6,0.2,1.0,9.2,8.7,5.0,,,,,,,,,
2026,Cade Klubnik,NYJ,QB,18.7,22.4,15.0,11.9,14.7,9.0,124.0,158.0,90.0,0.9,1.0,0.8,0.2,0.0,0.4,1.6,2.0,1.3,7.3,9.0,5.6,0.0,0.1,0.0,0.1,0.0,0.2,9.2,9.7,7.0,,,,,,,,,
2026,Cole Payton,PHI,QB,14.0,14.0,14.0,10.0,10.0,10.0,105.0,105.0,105.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,8.0,8.0,,,,,,,,,
2026,Jalen Milroe,SEA,QB,11.0,11.0,11.0,7.0,7.0,7.0,89.0,89.0,89.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,7.0,,,,,,,,,
2026,Drew Allar,PIT,QB,16.0,16.0,16.0,10.0,10.0,10.0,102.0,102.0,102.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9,8.0,8.0,,,,,,,,,
2026,Mitchell Trubisky,TEN,QB,22.8,23.6,22.0,13.5,15.0,12.0,135.0,154.0,116.0,0.8,1.0,0.7,0.4,0.0,0.7,2.6,4.0,1.1,4.7,7.0,2.5,0.0,0.1,0.0,0.1,0.0,0.1,8.9,8.0,7.7,,,,,,,,,
2026,Quinn Ewers,MIA,QB,20.9,22.8,19.0,13.7,14.3,13.0,139.1,154.2,124.0,0.8,1.0,0.6,0.8,0.6,1.0,2.5,4.0,1.0,11.5,19.0,4.1,0.0,0.0,0.0,0.1,0.0,0.2,8.9,7.3,7.0,,,,,,,,,
2026,Kyle Allen,BUF,QB,18.5,22.0,15.0,10.6,13.2,8.0,117.0,138.1,96.0,1.0,1.0,0.9,0.4,0.0,0.7,2.0,3.0,1.1,2.5,2.9,2.0,0.0,0.0,0.0,0.1,0.0,0.2,8.3,8.0,7.0,,,,,,,,,
2026,Brady Cook,NYJ,QB,10.0,20.0,0.0,6.5,13.0,0.0,60.0,120.0,0.0,0.5,1.0,0.0,0.5,0.0,1.0,2.0,4.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,7.0,0.0,,,,,,,,,
2026,Will Howard,PIT,QB,8.0,16.0,0.0,5.0,10.0,0.0,51.0,102.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,8.0,0.0,,,,,,,,,
2026,Josh Johnson,CIN,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026,Stetson Bennett IV,LAR,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026,Aidan O'Connell,LV,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
2026,Jahmyr Gibbs,DET,RB,,,,,,,,,,,,,,,,267.6,274.1,261.0,1337.5,1346.0,1329.1,14.6,15.0,14.2,1.1,1.0,1.2,302.7,297.0,291.2,70.4,73.0,67.8,584.8,623.0,546.6,4.2,5.0,3.4
2026,Bijan Robinson,ATL,RB,,,,,,,,,,,,,,,,294.4,302.0,286.7,1437.3,1502.0,1372.6,9.7,11.0,8.4,1.8,1.6,2.0,296.1,297.0,277.9,77.2,79.0,75.4,753.2,794.0,712.4,3.7,4.0,3.4
2026,Jonathan Taylor,IND,RB,,,,,,,,,,,,,,,,342.9,359.0,326.7,1544.6,1581.0,1508.1,13.3,15.0,11.6,1.7,1.5,2.0,275.1,276.0,260.9,47.7,48.0,47.4,345.6,346.2,345.0,1.6,2.0,1.3
2026,Derrick Henry,BAL,RB,,,,,,,,,,,,,,,,310.3,316.5,304.0,1565.4,1652.0,1478.9,14.0,15.0,13.0,1.7,1.5,2.0,262.4,256.0,252.3,18.7,21.4,16.0,185.7,210.4,161.0,1.1,1.2,1.0
2026,Christian McCaffrey,SF,RB,,,,,,,,,,,,,,,,258.3,278.6,238.0,1043.6,1149.3,938.0,8.8,9.6,8.0,1.1,1.0,1.2,250.8,271.2,215.0,74.2,80.4,68.0,658.7,695.4,622.0,5.0,5.0,5.0
2026,De'Von Achane,MIA,RB,,,,,,,,,,,,,,,,243.9,259.8,228.0,1221.7,1315.3,1128.0,6.1,7.0,5.1,1.0,1.0,1.0,236.3,229.6,227.0,70.4,75.0,65.8,531.4,550.0,512.8,4.4,6.0,2.9
2026,James Cook III,BUF,RB,,,,,,,,,,,,,,,,293.5,300.0,287.0,1417.0,1434.0,1399.9,10.0,11.0,9.0,2.4,1.8,3.0,236.1,243.5,213.0,34.0,35.9,32.0,285.0,302.0,268.0,1.8,2.0,1.6
2026,Josh Jacobs,GB,RB,,,,,,,,,,,,,,,,292.1,300.2,284.0,1164.7,1237.4,1092.0,13.0,13.0,13.0,1.3,1.0,1.6,228.6,237.5,204.0,36.0,36.0,36.0,287.6,294.0,281.2,1.3,1.6,1.0
2026,Saquon Barkley,PHI,RB,,,,,,,,,,,,,,,,303.0,306.0,300.1,1346.8,1410.0,1283.6,7.8,8.7,7.0,1.0,1.0,1.0,225.9,229.8,205.0,41.1,43.2,39.0,334.1,370.3,298.0,2.1,2.3,2.0
2026,Ashton Jeanty,LV,RB,,,,,,,,,,,,,,,,286.5,292.0,281.0,1093.1,1136.2,1050.0,8.5,10.0,7.1,1.1,1.0,1.2,224.2,218.0,216.4,60.0,64.9,55.0,417.6,494.2,341.0,4.0,6.0,2.0
